otbr-radio-1  | [otbr-radio] WARNING: BACKBONE_IF 'enp6s0' not found; auto-detecting...
otbr-radio-1  | otbr-agent[1]: 00:01:03.477 [D] P-Netif-------: Unexpected address type (6).
otbr-radio-1  | otbr-agent[1]: 00:01:03.477 [D] P-Netif-------: Unexpected address type (8).
otbr-radio-1  | otbr-agent[1]: 00:01:03.478 [I] P-Netif-------: ADD [M] ff03::2 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:03.478 [I] P-Netif-------: ADD [M] ff02::2 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:03.479 [I] P-Netif-------: ADD [M] ff33:40:fd94:7650:6ab2:36f2:0:1 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:03.480 [I] P-Netif-------: ADD [M] ff32:40:fd94:7650:6ab2:36f2:0:1 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:03.481 [I] P-Netif-------: ADD [M] ff03::fc (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:03.482 [I] P-Netif-------: ADD [M] ff03::1 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:03.483 [I] P-Netif-------: ADD [M] ff02::16 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:03.484 [D] TrelLink------: BeginTransmit() [broadcast ch:11 panid:3426 num:6 src:36bd0328a37829a9 no-ack] plen:73
otbr-radio-1  | otbr-agent[1]: 00:01:03.485 [D] TrelLink------: State: Transmit -> Receive
otbr-radio-1  | otbr-agent[1]: 00:01:03.523 [D] DuaManager----: regdelay 1, reregdelay 0, checkdelay 0
otbr-radio-1  | otbr-agent[1]: 00:01:03.524 [D] NetworkData---: ==========================[RmvService len=000]==========================
otbr-radio-1  | otbr-agent[1]: 00:01:03.526 [D] NetworkData---: |                         |                         |                  |
otbr-radio-1  | otbr-agent[1]: 00:01:03.527 [D] NetworkData---: ------------------------------------------------------------------------
otbr-radio-1  | otbr-agent[1]: 00:01:03.530 [D] NetworkData---: ==========================[AddService len=016]==========================
otbr-radio-1  | otbr-agent[1]: 00:01:03.532 [D] NetworkData---: | 0B 0E 80 01 01 0D 09 7C | 00 36 00 05 00 00 0E 10 | .......|.6...... |
otbr-radio-1  | otbr-agent[1]: 00:01:03.534 [D] NetworkData---: ------------------------------------------------------------------------
otbr-radio-1  | otbr-agent[1]: 00:01:03.535 [I] BbrLocal------: Add BBR Service: seqno (54), delay (5s), timeout (3600s), OK
otbr-radio-1  | otbr-agent[1]: 00:01:03.536 [W] DuaManager----: Failed to perform next registration: InvalidState
otbr-radio-1  | otbr-agent[1]: 00:01:03.537 [I] NetworkData---: Sent ServerData
otbr-radio-1  | otbr-agent[1]: 00:01:03.538 [I] NetworkData---: Received ServerData
otbr-radio-1  | otbr-agent[1]: 00:01:03.538 [I] NetworkData---: Allocated Service ID = 0
otbr-radio-1  | otbr-agent[1]: 00:01:03.539 [D] NetworkData---: ===========================[Register len=022]===========================
otbr-radio-1  | otbr-agent[1]: 00:01:03.539 [D] NetworkData---: | 08 04 0B 02 D9 4F 0B 0E | 80 01 01 0D 09 7C 00 36 | .....O.......|.6 |
otbr-radio-1  | otbr-agent[1]: 00:01:03.540 [D] NetworkData---: | 00 05 00 00 0E 10       |                         | ......           |
otbr-radio-1  | otbr-agent[1]: 00:01:03.541 [D] NetworkData---: ------------------------------------------------------------------------
otbr-radio-1  | otbr-agent[1]: 00:01:03.542 [I] NetworkData---: Sent ServerData ack
otbr-radio-1  | otbr-agent[1]: 00:01:03.543 [I] Notifier------: StateChanged (0x00000200) [NetData]
otbr-radio-1  | otbr-agent[1]: 00:01:03.544 [I] Mle-----------: Send Data Response (ff02:0:0:0:0:0:0:1)
otbr-radio-1  | otbr-agent[1]: 00:01:03.545 [I] BbrLeader-----: PBBR state: Added
otbr-radio-1  | otbr-agent[1]: 00:01:03.546 [I] BbrLeader-----: Rloc16:0x7c00, seqno:54, delay:5, timeout:3600
otbr-radio-1  | otbr-agent[1]: 00:01:03.546 [I] P-Netif-------: Sent request#8 to add fd94:7650:6ab2:36f2:0:ff:fe00:fc38/64
otbr-radio-1  | otbr-agent[1]: 00:01:03.547 [D] MlrManager----: MlrManager::UpdateReregistrationDelay: rereg=1, needSendMlr=1, ReregDelay=2
otbr-radio-1  | otbr-agent[1]: 00:01:03.548 [D] DuaManager----: update reregdelay 1
otbr-radio-1  | otbr-agent[1]: 00:01:03.548 [I] P-Netif-------: Sent request#9 to add fd94:7650:6ab2:36f2:0:ff:fe00:fc10/64
otbr-radio-1  | otbr-agent[1]: 00:01:03.549 [I] RoutingManager: Will evaluate routing policy in 00:03.341 (3341 msec)
otbr-radio-1  | otbr-agent[1]: [INFO]-BA------: Publish meshcop service OpenThread BorderRouter #29A9._meshcop._udp.local.
otbr-radio-1  | otbr-agent[1]: [INFO]-MDNS----: Removing existing service OpenThread BorderRouter #29A9._meshcop._udp: outdated
otbr-radio-1  | otbr-agent[1]: [INFO]-MDNS----: Removing service OpenThread BorderRouter #29A9._meshcop._udp
otbr-radio-1  | otbr-agent[1]: [INFO]-BA------: Cancelled previous publishing meshcop service OpenThread BorderRouter #29A9._meshcop._udp.local
otbr-radio-1  | otbr-agent[1]: [INFO]-MDNS----: Releasing avahi entry group @0x56379814fb80
otbr-radio-1  | otbr-agent[1]: [INFO]-MDNS----: Commit avahi service OpenThread BorderRouter #29A9._meshcop._udp
otbr-radio-1  | otbr-agent[1]: 00:01:03.555 [I] Notifier------: StateChanged (0x02000001) [Ip6+ BbrState]
otbr-radio-1  | otbr-agent[1]: 00:01:03.556 [I] Bbr-----------: Start listening on port 61631
otbr-radio-1  | otbr-agent[1]: 00:01:03.557 [I] Bbr-----------: Backbone TMF subscribes ff32:40:fd94:7650:6ab2:36f2:0:3: OK
otbr-radio-1  | otbr-agent[1]: 00:01:03.557 [I] BbrManager----: Start Backbone TMF agent: OK
otbr-radio-1  | otbr-agent[1]: 00:01:03.558 [D] DuaManager----: update regdelay 1
otbr-radio-1  | otbr-agent[1]: 00:01:03.558 [I] P-McastRtMgr--: Enable: OK
otbr-radio-1  | otbr-agent[1]: [INFO]-BA------: Publish meshcop service OpenThread BorderRouter #29A9._meshcop._udp.local.
otbr-radio-1  | otbr-agent[1]: [DEBG]-BBA-----: BackboneAgent: HandleBackboneRouterState: state=2, mBackboneRouterState=1
otbr-radio-1  | otbr-agent[1]: [NOTE]-BBA-----: BackboneAgent: Backbone Router becomes Primary!
otbr-radio-1  | otbr-agent[1]: 00:01:03.561 [D] P-McastRtMgr--: ==================== MFC ENTRIES ====================
otbr-radio-1  | otbr-agent[1]: 00:01:03.562 [D] P-McastRtMgr--: =====================================================
otbr-radio-1  | otbr-agent[1]: 00:01:03.563 [I] P-Netif-------: Message dropped by Thread
otbr-radio-1  | otbr-agent[1]: 00:01:03.564 [I] P-Netif-------: Succeeded to process request#8
otbr-radio-1  | otbr-agent[1]: 00:01:03.564 [I] P-Netif-------: ADD [M] ff03::2 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:03.565 [I] P-Netif-------: ADD [M] ff02::2 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:03.566 [I] P-Netif-------: ADD [M] ff33:40:fd94:7650:6ab2:36f2:0:1 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:03.567 [I] P-Netif-------: ADD [M] ff32:40:fd94:7650:6ab2:36f2:0:1 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:03.567 [I] P-Netif-------: ADD [M] ff03::fc (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:03.568 [I] P-Netif-------: ADD [M] ff03::1 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:03.568 [I] P-Netif-------: ADD [M] ff02::16 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:03.569 [I] P-Netif-------: ADD [U] fd94:7650:6ab2:36f2:0:ff:fe00:fc38
otbr-radio-1  | otbr-agent[1]: 00:01:03.570 [D] P-Netif-------: Unexpected address type (6).
otbr-radio-1  | otbr-agent[1]: 00:01:03.571 [D] P-Netif-------: Unexpected address type (8).
otbr-radio-1  | otbr-agent[1]: 00:01:03.572 [I] P-Netif-------: ADD [M] ff03::2 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:03.572 [I] P-Netif-------: ADD [M] ff02::2 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:03.573 [I] P-Netif-------: ADD [M] ff33:40:fd94:7650:6ab2:36f2:0:1 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:03.573 [I] P-Netif-------: ADD [M] ff32:40:fd94:7650:6ab2:36f2:0:1 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:03.574 [I] P-Netif-------: ADD [M] ff03::fc (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:03.574 [I] P-Netif-------: ADD [M] ff03::1 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:03.575 [I] P-Netif-------: ADD [M] ff02::16 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:03.575 [I] P-Netif-------: Succeeded to process request#9
otbr-radio-1  | otbr-agent[1]: 00:01:03.576 [I] P-Netif-------: ADD [U] fd94:7650:6ab2:36f2:0:ff:fe00:fc10
otbr-radio-1  | otbr-agent[1]: 00:01:03.577 [D] P-Netif-------: Unexpected address type (6).
otbr-radio-1  | otbr-agent[1]: 00:01:03.578 [D] P-Netif-------: Unexpected address type (8).
otbr-radio-1  | otbr-agent[1]: 00:01:03.594 [I] P-InfraNetif--: Handling host address response for ipv4only.arpa
otbr-radio-1  | otbr-agent[1]: 00:01:03.595 [I] RoutingManager: Infraif NAT64 prefix: none
otbr-radio-1  | otbr-agent[1]: 00:01:03.595 [I] RoutingManager: Will evaluate routing policy in 00:02.274 (2274 msec)
otbr-radio-1  | otbr-agent[1]: 00:01:03.814 [D] P-SpinelDrive-: Received spinel frame, flg:0x2, iid:1, tid:14, cmd:PROP_VALUE_IS, key:LAST_STATUS, status:OK
otbr-radio-1  | otbr-agent[1]: 00:01:03.816 [D] SubMac--------: RadioState: Transmit -> Receive
otbr-radio-1  | otbr-agent[1]: 00:01:03.817 [D] Mac-----------: ==============================[TX len=075]==============================
otbr-radio-1  | otbr-agent[1]: 00:01:03.820 [D] Mac-----------: | 41 D8 4B 26 34 FF FF A9 | 29 78 A3 28 03 BD 36 7F | A.K&4...)x.(..6. |
otbr-radio-1  | otbr-agent[1]: 00:01:03.821 [D] Mac-----------: | 3B 01 F0 4D 4C 4D 4C B5 | 07 00 15 06 00 00 00 00 | ;..MLML......... |
otbr-radio-1  | otbr-agent[1]: 00:01:03.822 [D] Mac-----------: | 00 00 00 01 1D EC 88 85 | 53 CA 9C 28 4F DC B4 F2 | ........S..(O... |
otbr-radio-1  | otbr-agent[1]: 00:01:03.823 [D] Mac-----------: | 4B A0 78 45 5B EB 27 5D | 2A 4A CA F1 BE B2 01 68 | K.xE[.']*J.....h |
otbr-radio-1  | otbr-agent[1]: 00:01:03.823 [D] Mac-----------: | 02 A6 D6 2E 74 FC AA 1B | AE 00 00                | ....t......      |
otbr-radio-1  | otbr-agent[1]: 00:01:03.824 [D] Mac-----------: ------------------------------------------------------------------------
otbr-radio-1  | otbr-agent[1]: 00:01:03.825 [D] Mac-----------: Finishing operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:01:03.826 [I] MeshForwarder-: Sent IPv6 UDP msg, len:96, chksum:b507, ecn:no, to:0xffff, sec:no, prio:net, radio:all
otbr-radio-1  | otbr-agent[1]: 00:01:03.827 [I] MeshForwarder-:     src:[fe80:0:0:0:34bd:328:a378:29a9]:19788
otbr-radio-1  | otbr-agent[1]: 00:01:03.828 [I] MeshForwarder-:     dst:[ff02:0:0:0:0:0:0:1]:19788
otbr-radio-1  | otbr-agent[1]: 00:01:03.829 [D] Mac-----------: Idle mode: Radio receiving on channel 11
otbr-radio-1  | otbr-agent[1]: 00:01:03.829 [D] Mac-----------: Request to start operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:01:03.830 [D] Mac-----------: Starting operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:01:03.830 [D] SubMac--------: RadioState: Receive -> CsmaBackoff
otbr-radio-1  | otbr-agent[1]: 00:01:03.831 [D] SubMac--------: RadioState: CsmaBackoff -> Transmit
otbr-radio-1  | otbr-agent[1]: 00:01:03.831 [D] P-SpinelDrive-: Sent spinel frame, flg:0x2, iid:1, tid:15, cmd:PROP_VALUE_SET, key:STREAM_RAW, len:91, channel:11, maxbackoffs:4, maxretries:15 ...
otbr-radio-1  | otbr-agent[1]: 00:01:03.832 [D] P-SpinelDrive-: ... csmaCaEnabled:1, isHeaderUpdated:0, isARetx:0, skipAes:0, txDelay:0, txDelayBase:0
otbr-radio-1  | otbr-agent[1]: 00:01:03.833 [D] TrelLink------: State: Receive -> Transmit
otbr-radio-1  | otbr-agent[1]: 00:01:03.834 [D] TrelLink------: BeginTransmit() [broadcast ch:11 panid:3426 num:7 src:36bd0328a37829a9 no-ack] plen:89
otbr-radio-1  | otbr-agent[1]: 00:01:03.835 [D] TrelLink------: State: Transmit -> Receive
otbr-radio-1  | otbr-agent[1]: 00:01:03.907 [I] RoutingManager: RsSender: Sent RS 1/3
otbr-radio-1  | otbr-agent[1]: 00:01:04.136 [I] P-Netif-------: Message dropped by Thread
otbr-radio-1  | otbr-agent[1]: 00:01:04.137 [I] P-Netif-------: ADD [M] ff03::2 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:04.139 [I] P-Netif-------: ADD [M] ff02::2 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:04.141 [I] P-Netif-------: ADD [M] ff33:40:fd94:7650:6ab2:36f2:0:1 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:04.143 [I] P-Netif-------: ADD [M] ff32:40:fd94:7650:6ab2:36f2:0:1 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:04.144 [I] P-Netif-------: ADD [M] ff03::fc (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:04.145 [I] P-Netif-------: ADD [M] ff03::1 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:04.146 [I] P-Netif-------: ADD [M] ff02::16 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:04.147 [I] P-Netif-------: ADD [M] ff03::2 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:04.148 [I] P-Netif-------: ADD [M] ff02::2 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:04.148 [I] P-Netif-------: ADD [M] ff33:40:fd94:7650:6ab2:36f2:0:1 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:04.149 [I] P-Netif-------: ADD [M] ff32:40:fd94:7650:6ab2:36f2:0:1 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:04.149 [I] P-Netif-------: ADD [M] ff03::fc (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:04.149 [I] P-Netif-------: ADD [M] ff03::1 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:04.150 [I] P-Netif-------: ADD [M] ff02::16 (already subscribed, ignored)
otbr-radio-1  | otbr-agent[1]: 00:01:04.182 [D] P-SpinelDrive-: Received spinel frame, flg:0x2, iid:1, tid:15, cmd:PROP_VALUE_IS, key:LAST_STATUS, status:OK
otbr-radio-1  | otbr-agent[1]: 00:01:04.183 [D] SubMac--------: RadioState: Transmit -> Receive
otbr-radio-1  | otbr-agent[1]: 00:01:04.185 [D] Mac-----------: ==============================[TX len=091]==============================
otbr-radio-1  | otbr-agent[1]: 00:01:04.187 [D] Mac-----------: | 41 D8 4C 26 34 FF FF A9 | 29 78 A3 28 03 BD 36 7F | A.L&4...)x.(..6. |
otbr-radio-1  | otbr-agent[1]: 00:01:04.189 [D] Mac-----------: | 3B 01 F0 4D 4C 4D 4C 65 | 45 00 15 07 00 00 00 00 | ;..MLMLeE....... |
otbr-radio-1  | otbr-agent[1]: 00:01:04.190 [D] Mac-----------: | 00 00 00 01 ED C4 12 3F | 71 E6 38 21 F3 DB 10 BF | .......?q.8!.... |
otbr-radio-1  | otbr-agent[1]: 00:01:04.191 [D] Mac-----------: | 37 A3 49 D7 C7 40 15 92 | B9 BF 0B 52 83 D7 70 AC | 7.I..@.....R..p. |
otbr-radio-1  | otbr-agent[1]: 00:01:04.194 [D] Mac-----------: | AD D5 33 9E 76 FE 12 8D | B5 60 3B 69 18 E7 8B FF | ..3.v....`;i.... |
otbr-radio-1  | otbr-agent[1]: 00:01:04.196 [D] Mac-----------: | 0B BE 7C 17 2E 76 57 6F | 0B 00 00                | ..|..vWo...      |
otbr-radio-1  | otbr-agent[1]: 00:01:04.198 [D] Mac-----------: ------------------------------------------------------------------------
otbr-radio-1  | otbr-agent[1]: 00:01:04.198 [D] Mac-----------: Finishing operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:01:04.199 [I] MeshForwarder-: Sent IPv6 UDP msg, len:112, chksum:6545, ecn:no, to:0xffff, sec:no, prio:net, radio:all
otbr-radio-1  | otbr-agent[1]: 00:01:04.200 [I] MeshForwarder-:     src:[fe80:0:0:0:34bd:328:a378:29a9]:19788
otbr-radio-1  | otbr-agent[1]: 00:01:04.200 [I] MeshForwarder-:     dst:[ff02:0:0:0:0:0:0:1]:19788
otbr-radio-1  | otbr-agent[1]: 00:01:04.201 [D] Mac-----------: Idle mode: Radio receiving on channel 11
otbr-radio-1  | otbr-agent[1]: 00:01:04.213 [I] Mle-----------: Send Advertisement (ff02:0:0:0:0:0:0:1)
otbr-radio-1  | otbr-agent[1]: 00:01:04.214 [D] Mac-----------: Request to start operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:01:04.214 [D] Mac-----------: Starting operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:01:04.215 [D] SubMac--------: RadioState: Receive -> CsmaBackoff
otbr-radio-1  | otbr-agent[1]: 00:01:04.216 [D] SubMac--------: RadioState: CsmaBackoff -> Transmit
otbr-radio-1  | otbr-agent[1]: 00:01:04.217 [D] P-SpinelDrive-: Sent spinel frame, flg:0x2, iid:1, tid:1, cmd:PROP_VALUE_SET, key:STREAM_RAW, len:69, channel:11, maxbackoffs:4, maxretries:15 ...
otbr-radio-1  | otbr-agent[1]: 00:01:04.218 [D] P-SpinelDrive-: ... csmaCaEnabled:1, isHeaderUpdated:0, isARetx:0, skipAes:0, txDelay:0, txDelayBase:0
otbr-radio-1  | otbr-agent[1]: 00:01:04.219 [D] TrelLink------: State: Receive -> Transmit
otbr-radio-1  | otbr-agent[1]: 00:01:04.219 [D] TrelLink------: BeginTransmit() [broadcast ch:11 panid:3426 num:8 src:36bd0328a37829a9 no-ack] plen:67
otbr-radio-1  | otbr-agent[1]: 00:01:04.220 [D] TrelLink------: State: Transmit -> Receive
otbr-radio-1  | otbr-agent[1]: [INFO]-MDNS----: Avahi group (@0x563798140e60) is established
otbr-radio-1  | otbr-agent[1]: [INFO]-BA------: Result of publish meshcop service OpenThread BorderRouter #29A9._meshcop._udp.local: OK
otbr-radio-1  | otbr-agent[1]: [INFO]-BA------: Result of publish meshcop service OpenThread BorderRouter #29A9._meshcop._udp.local: OK
otbr-radio-1  | otbr-agent[1]: 00:01:04.527 [D] DuaManager----: regdelay 1, reregdelay 1, checkdelay 0
otbr-radio-1  | otbr-agent[1]: 00:01:04.531 [W] DuaManager----: Failed to perform next registration: NotFound
otbr-radio-1  | otbr-agent[1]: 00:01:04.598 [D] P-SpinelDrive-: Received spinel frame, flg:0x2, iid:1, tid:1, cmd:PROP_VALUE_IS, key:LAST_STATUS, status:OK
otbr-radio-1  | otbr-agent[1]: 00:01:04.600 [D] SubMac--------: RadioState: Transmit -> Receive
otbr-radio-1  | otbr-agent[1]: 00:01:04.602 [D] Mac-----------: ==============================[TX len=069]==============================
otbr-radio-1  | otbr-agent[1]: 00:01:04.606 [D] Mac-----------: | 41 D8 4D 26 34 FF FF A9 | 29 78 A3 28 03 BD 36 7F | A.M&4...)x.(..6. |
otbr-radio-1  | otbr-agent[1]: 00:01:04.607 [D] Mac-----------: | 3B 01 F0 4D 4C 4D 4C F3 | 57 00 15 08 00 00 00 00 | ;..MLML.W....... |
otbr-radio-1  | otbr-agent[1]: 00:01:04.608 [D] Mac-----------: | 00 00 00 01 D3 69 C1 E7 | 7A 58 A0 32 18 F4 6C D8 | .....i..zX.2..l. |
otbr-radio-1  | otbr-agent[1]: 00:01:04.608 [D] Mac-----------: | 03 B9 3E 65 0C A8 37 20 | 6F E9 5A D3 D0 32 9A B8 | ..>e..7 o.Z..2.. |
otbr-radio-1  | otbr-agent[1]: 00:01:04.609 [D] Mac-----------: | 18 2D F0 9E 76          |                         | .-..v            |
otbr-radio-1  | otbr-agent[1]: 00:01:04.610 [D] Mac-----------: ------------------------------------------------------------------------
otbr-radio-1  | otbr-agent[1]: 00:01:04.610 [D] Mac-----------: Finishing operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:01:04.611 [I] MeshForwarder-: Sent IPv6 UDP msg, len:90, chksum:f357, ecn:no, to:0xffff, sec:no, prio:net, radio:all
otbr-radio-1  | otbr-agent[1]: 00:01:04.612 [I] MeshForwarder-:     src:[fe80:0:0:0:34bd:328:a378:29a9]:19788
otbr-radio-1  | otbr-agent[1]: 00:01:04.613 [I] MeshForwarder-:     dst:[ff02:0:0:0:0:0:0:1]:19788
otbr-radio-1  | otbr-agent[1]: 00:01:04.614 [D] Mac-----------: Idle mode: Radio receiving on channel 11
otbr-radio-1  | otbr-agent[1]: 00:01:05.207 [I] P-Daemon------: Session socket is ready
otbr-radio-1  | otbr-agent[1]: 00:01:05.523 [I] MlrManager----: MLR Reregister!
otbr-radio-1  | otbr-agent[1]: 00:01:05.525 [D] MlrManager----: -------- Multicast Addresses --------
otbr-radio-1  | otbr-agent[1]: 00:01:05.527 [D] MlrManager----: ff02:0:0:0:0:0:0:16             -
otbr-radio-1  | otbr-agent[1]: 00:01:05.530 [D] MlrManager----: MlrManager::UpdateReregistrationDelay: rereg=0, needSendMlr=1, ReregDelay=2755
otbr-radio-1  | otbr-agent[1]: 00:01:05.869 [I] RoutingManager: Evaluating routing policy
otbr-radio-1  | otbr-agent[1]: 00:01:05.871 [I] RoutingManager: Setting local OMR prefix to generated prefix: fd7d:5b47:e8a1:1::/64
otbr-radio-1  | otbr-agent[1]: 00:01:05.872 [I] RoutingManager: No favored OMR prefix found in Thread network.
otbr-radio-1  | otbr-agent[1]: 00:01:05.875 [D] NetworkData---: ==========================[RmvPrefix len=016]===========================
otbr-radio-1  | otbr-agent[1]: 00:01:05.876 [D] NetworkData---: | 0B 0E 80 01 01 0D 09 7C | 00 36 00 05 00 00 0E 10 | .......|.6...... |
otbr-radio-1  | otbr-agent[1]: 00:01:05.877 [D] NetworkData---: ------------------------------------------------------------------------
otbr-radio-1  | otbr-agent[1]: 00:01:05.877 [D] NetworkData---: ==========================[AddPrefix len=034]===========================
otbr-radio-1  | otbr-agent[1]: 00:01:05.879 [D] NetworkData---: | 0B 0E 80 01 01 0D 09 7C | 00 36 00 05 00 00 0E 10 | .......|.6...... |
otbr-radio-1  | otbr-agent[1]: 00:01:05.880 [D] NetworkData---: | 03 10 00 40 FD 7D 5B 47 | E8 A1 00 01 05 04 FF FE | ...@.}[G........ |
otbr-radio-1  | otbr-agent[1]: 00:01:05.881 [D] NetworkData---: | F1 00                   |                         | ..               |
otbr-radio-1  | otbr-agent[1]: 00:01:05.882 [D] NetworkData---: ------------------------------------------------------------------------
otbr-radio-1  | otbr-agent[1]: 00:01:05.883 [I] RoutingManager: Added local OMR prefix fd7d:5b47:e8a1:1::/64 (def-route:no) in Thread Network Data
otbr-radio-1  | otbr-agent[1]: 00:01:05.884 [I] RoutingManager: Evaluating NAT64 prefix
otbr-radio-1  | otbr-agent[1]: 00:01:05.884 [I] NetDataPublshr: Publishing ExternalRoute fd7d:5b47:e8a1:2:0:0::/96
otbr-radio-1  | otbr-agent[1]: 00:01:05.885 [I] NetDataPublshr: ExternalRoute fd7d:5b47:e8a1:2:0:0::/96 - State: NoEntry -> ToAdd
otbr-radio-1  | otbr-agent[1]: 00:01:05.885 [I] NetDataPublshr: ExternalRoute fd7d:5b47:e8a1:2:0:0::/96 (state:ToAdd) in netdata - total:0, preferred:0, desired:10
